Attaching to csci143-final_web_1, csci143-final_postgres_1
[33mweb_1       |[0m Waiting for postgres...
[36mpostgres_1  |[0m CREATE EXTENSION
[36mpostgres_1  |[0m CREATE EXTENSION
[36mpostgres_1  |[0m Loading PostGIS extensions into postgres
[36mpostgres_1  |[0m CREATE EXTENSION
[36mpostgres_1  |[0m CREATE EXTENSION
[36mpostgres_1  |[0m You are now connected to database "postgres" as user "postgres".
[36mpostgres_1  |[0m CREATE EXTENSION
[36mpostgres_1  |[0m CREATE EXTENSION
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m 2024-05-09 05:36:47.601 UTC [48] LOG:  received fast shutdown request
[36mpostgres_1  |[0m waiting for server to shut down....2024-05-09 05:36:47.602 UTC [48] LOG:  aborting any active transactions
[36mpostgres_1  |[0m 2024-05-09 05:36:47.605 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
[36mpostgres_1  |[0m 2024-05-09 05:36:47.607 UTC [49] LOG:  shutting down
[36mpostgres_1  |[0m 2024-05-09 05:36:47.607 UTC [49] LOG:  checkpoint starting: shutdown immediate
[36mpostgres_1  |[0m 2024-05-09 05:36:47.660 UTC [49] LOG:  checkpoint complete: wrote 3871 buffers (23.6%); 0 WAL file(s) added, 0 removed, 2 recycled; write=0.047 s, sync=0.006 s, total=0.054 s; sync files=808, longest=0.001 s, average=0.001 s; distance=32256 kB, estimate=32256 kB; lsn=0/3467540, redo lsn=0/3467540
[36mpostgres_1  |[0m 2024-05-09 05:36:47.676 UTC [48] LOG:  database system is shut down
[36mpostgres_1  |[0m  done
[36mpostgres_1  |[0m server stopped
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m PostgreSQL init process complete; ready for start up.
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m 2024-05-09 05:36:47.734 UTC [1] LOG:  starting PostgreSQL 16.2 (Debian 16.2-1.pgdg110+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
[36mpostgres_1  |[0m 2024-05-09 05:36:47.734 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mpostgres_1  |[0m 2024-05-09 05:36:47.734 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mpostgres_1  |[0m 2024-05-09 05:36:47.735 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mpostgres_1  |[0m 2024-05-09 05:36:47.739 UTC [72] LOG:  database system was shut down at 2024-05-09 05:36:47 UTC
[36mpostgres_1  |[0m 2024-05-09 05:36:47.745 UTC [1] LOG:  database system is ready to accept connections
